"0","set.seed(1976)"
"0",""
"0","tune_grid_gbm <- expand.grid(n.trees = seq(50, 5000, 50),"
"0","                             interaction.depth = seq(1, 9, 2), "
"0","                             shrinkage = 0.01,"
"0","                             n.minobsinnode = 10)"
"0","fit_gbm <- train(factor(Outcome) ~ ., data = train_set, method = ""gbm"", tuneGrid = tune_grid_gbm, verbose = F)"
"0","y_hat_gbm <- predict(fit_gbm, newdata = test_set)"
"0","conf_matrix_gbm <- confusionMatrix(factor(y_hat_gbm), factor(test_set$Outcome))"
"0","conf_matrix_gbm"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 134"
"1","  25"
"1","
         1"
"1","  17"
"1","  55"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8182          "
"1","
"
"1","                 95% CI :"
"1"," (0.7623, 0.8657)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6537          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.45e-08        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5888          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2801          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8874          "
"1","
"
"1","            Specificity :"
"1"," 0.6875          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8428          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7639          "
"1","
"
"1","             Prevalence :"
"1"," 0.6537          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5801          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6883          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7875          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
